SPARSE: ELLPACK_PROTECTED_0, ERROR_PR: 0.0001000000, ROWS: 1000, COLS: 1000, NZmax: 100000
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 19712840.000000, ERR_PR: 0.0001000000, NUM_ERROR: 65, READ_NUM: 272980, OUT_READ: 8, WRITE_NUM: 182320, OUT_WRITE: 0
RMSE: 2381023.750000, ERR_PR: 0.0000100000, NUM_ERROR: 10, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 16064469.000000, ERR_PR: 0.0001000000, NUM_ERROR: 76, READ_NUM: 273226, OUT_READ: 11, WRITE_NUM: 182484, OUT_WRITE: 1
RMSE: 7145416.000000, ERR_PR: 0.0000100000, NUM_ERROR: 11, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 17375564.000000, ERR_PR: 0.0001000000, NUM_ERROR: 69, READ_NUM: 272785, OUT_READ: 101, WRITE_NUM: 182190, OUT_WRITE: 0
RMSE: 5896914.500000, ERR_PR: 0.0000100000, NUM_ERROR: 9, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18712172.000000, ERR_PR: 0.0001000000, NUM_ERROR: 99, READ_NUM: 273139, OUT_READ: 96, WRITE_NUM: 182426, OUT_WRITE: 92
RMSE: 7883211.500000, ERR_PR: 0.0000100000, NUM_ERROR: 10, READ_NUM: 273454, OUT_READ: 1, WRITE_NUM: 182636, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 19454466.000000, ERR_PR: 0.0001000000, NUM_ERROR: 93, READ_NUM: 272860, OUT_READ: 11, WRITE_NUM: 182240, OUT_WRITE: 0
RMSE: 2149709.000000, ERR_PR: 0.0000100000, NUM_ERROR: 6, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 1465794.375000, ERR_PR: 0.0000001000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18775910.000000, ERR_PR: 0.0001000000, NUM_ERROR: 83, READ_NUM: 275298, OUT_READ: 16, WRITE_NUM: 183866, OUT_WRITE: 0
RMSE: 8030449.500000, ERR_PR: 0.0000100000, NUM_ERROR: 10, READ_NUM: 273706, OUT_READ: 2, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 5669173.000000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18686084.000000, ERR_PR: 0.0001000000, NUM_ERROR: 84, READ_NUM: 272548, OUT_READ: 102, WRITE_NUM: 182032, OUT_WRITE: 0
RMSE: 1636150.750000, ERR_PR: 0.0000100000, NUM_ERROR: 9, READ_NUM: 273679, OUT_READ: 0, WRITE_NUM: 182786, OUT_WRITE: 0
RMSE: 4550753.500000, ERR_PR: 0.0000010000, NUM_ERROR: 2, READ_NUM: 273568, OUT_READ: 0, WRITE_NUM: 182712, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 15926118.000000, ERR_PR: 0.0001000000, NUM_ERROR: 89, READ_NUM: 275736, OUT_READ: 95, WRITE_NUM: 184158, OUT_WRITE: 0
RMSE: 4961552.000000, ERR_PR: 0.0000100000, NUM_ERROR: 9, READ_NUM: 273610, OUT_READ: 2, WRITE_NUM: 182740, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 19084286.000000, ERR_PR: 0.0001000000, NUM_ERROR: 78, READ_NUM: 272557, OUT_READ: 10, WRITE_NUM: 182038, OUT_WRITE: 0
RMSE: 7229148.000000, ERR_PR: 0.0000100000, NUM_ERROR: 8, READ_NUM: 273520, OUT_READ: 1, WRITE_NUM: 182680, OUT_WRITE: 0
RMSE: 0.032000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18747232.000000, ERR_PR: 0.0001000000, NUM_ERROR: 81, READ_NUM: 272710, OUT_READ: 108, WRITE_NUM: 182140, OUT_WRITE: 0
RMSE: 7446730.000000, ERR_PR: 0.0000100000, NUM_ERROR: 9, READ_NUM: 273460, OUT_READ: 2, WRITE_NUM: 182640, OUT_WRITE: 0
RMSE: 0.128000, ERR_PR: 0.0000010000, NUM_ERROR: 2, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 20453444.000000, ERR_PR: 0.0001000000, NUM_ERROR: 97, READ_NUM: 275193, OUT_READ: 9, WRITE_NUM: 183796, OUT_WRITE: 0
RMSE: 5762761.500000, ERR_PR: 0.0000100000, NUM_ERROR: 8, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 20974448.000000, ERR_PR: 0.0001000000, NUM_ERROR: 82, READ_NUM: 275112, OUT_READ: 4, WRITE_NUM: 183742, OUT_WRITE: 0
RMSE: 7641365.500000, ERR_PR: 0.0000100000, NUM_ERROR: 11, READ_NUM: 273541, OUT_READ: 0, WRITE_NUM: 182694, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18119030.000000, ERR_PR: 0.0001000000, NUM_ERROR: 83, READ_NUM: 272311, OUT_READ: 8, WRITE_NUM: 181874, OUT_WRITE: 0
RMSE: 131.072006, ERR_PR: 0.0000100000, NUM_ERROR: 8, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 15823735.000000, ERR_PR: 0.0001000000, NUM_ERROR: 85, READ_NUM: 272770, OUT_READ: 11, WRITE_NUM: 182180, OUT_WRITE: 0
RMSE: 7051437.500000, ERR_PR: 0.0000100000, NUM_ERROR: 9, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 17274188.000000, ERR_PR: 0.0001000000, NUM_ERROR: 79, READ_NUM: 272800, OUT_READ: 6, WRITE_NUM: 182200, OUT_WRITE: 0
RMSE: 7317696.500000, ERR_PR: 0.0000100000, NUM_ERROR: 10, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 16.384001, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18301462.000000, ERR_PR: 0.0001000000, NUM_ERROR: 90, READ_NUM: 273067, OUT_READ: 9, WRITE_NUM: 182378, OUT_WRITE: 0
RMSE: 6342590.000000, ERR_PR: 0.0000100000, NUM_ERROR: 9, READ_NUM: 273472, OUT_READ: 0, WRITE_NUM: 182648, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 17396594.000000, ERR_PR: 0.0001000000, NUM_ERROR: 94, READ_NUM: 273304, OUT_READ: 12, WRITE_NUM: 182536, OUT_WRITE: 0
RMSE: 482898.656250, ERR_PR: 0.0000100000, NUM_ERROR: 7, READ_NUM: 273706, OUT_READ: 2, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 5220701.500000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273484, OUT_READ: 0, WRITE_NUM: 182656, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 15945321.000000, ERR_PR: 0.0001000000, NUM_ERROR: 86, READ_NUM: 273592, OUT_READ: 9, WRITE_NUM: 182728, OUT_WRITE: 0
RMSE: 16777.216797, ERR_PR: 0.0000100000, NUM_ERROR: 6, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 18807192.000000, ERR_PR: 0.0001000000, NUM_ERROR: 95, READ_NUM: 272950, OUT_READ: 7, WRITE_NUM: 182300, OUT_WRITE: 0
RMSE: 7899046.000000, ERR_PR: 0.0000100000, NUM_ERROR: 9, READ_NUM: 273508, OUT_READ: 83, WRITE_NUM: 182672, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 17991252.000000, ERR_PR: 0.0001000000, NUM_ERROR: 85, READ_NUM: 272794, OUT_READ: 10, WRITE_NUM: 182196, OUT_WRITE: 0
RMSE: 7323527.000000, ERR_PR: 0.0000100000, NUM_ERROR: 7, READ_NUM: 273583, OUT_READ: 1, WRITE_NUM: 182722, OUT_WRITE: 0
RMSE: 5024114.000000, ERR_PR: 0.0000010000, NUM_ERROR: 1, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000001000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000500, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000100, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000050, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000000010, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 16811218.000000, ERR_PR: 0.0001000000, NUM_ERROR: 98, READ_NUM: 272965, OUT_READ: 7, WRITE_NUM: 182310, OUT_WRITE: 0
RMSE: 6450480.500000, ERR_PR: 0.0000100000, NUM_ERROR: 7, READ_NUM: 273706, OUT_READ: 1, WRITE_NUM: 182804, OUT_WRITE: 0
RMSE: 0.000000, ERR_PR: 0.0000010000, NUM_ERROR: 0, READ_NUM: 273706, OUT_READ: 0, WRITE_NUM: 182804, OUT_WRITE: 0
